"NSDUH_data.NEWRACE" "NSDUH_data.NEWRACE2"
"26137" 7 7
"26138" 1 1
"26139" 1 1
"26140" 1 1
"26141" 1 1
"26142" 7 7
"26143" 1 1
"26144" 1 1
"26145" 6 6
"26146" 1 1
"26147" 6 6
"26148" 7 7
"26149" 1 1
"26150" 7 7
"26151" 1 1
"26152" 1 1
"26153" 2 2
"26154" 1 1
"26155" 7 7
"26156" 2 2
"26157" 5 5
"26158" 7 7
"26159" 1 1
"26160" 7 7
"26161" 6 6
"26162" 7 7
"26163" 7 7
"26164" 1 1
"26165" 6 6
"26166" 1 1
"26167" 6 6
"26168" 2 2
"26169" 1 1
"26170" 7 7
"26171" 7 7
"26172" 1 1
"26173" 1 1
"26174" 1 1
"26175" 1 1
"26176" 1 1
"26177" 2 2
"26178" 7 7
"26179" 1 1
"26180" 1 1
"26181" 2 2
"26182" 6 6
"26183" 1 1
"26184" 7 7
"26185" 1 1
"26186" 1 1
"26187" 1 1
"26188" 7 7
"26189" 1 1
"26190" 1 1
"26191" 7 7
"26192" 1 1
"26193" 2 2
"26194" 5 5
"26195" 1 1
"26196" 1 1
"26197" 1 1
"26198" 1 1
"26199" 5 5
"26200" 5 5
"26201" 1 1
"26202" 1 1
"26203" 7 7
"26204" 6 6
"26205" 7 7
"26206" 1 1
"26207" 2 2
"26208" 2 2
"26209" 2 2
"26210" 2 2
"26211" 7 7
"26212" 2 2
"26213" 7 7
"26214" 2 2
"26215" 1 1
"26216" 6 6
"26217" 1 1
"26218" 7 7
"26219" 1 1
"26220" 1 1
"26221" 1 1
"26222" 6 6
"26223" 1 1
"26224" 1 1
"26225" 2 2
"26226" 2 2
"26227" 2 2
"26228" 7 7
"26229" 7 7
"26230" 7 7
"26231" 2 2
"26232" 1 1
"26233" 1 1
"26234" 1 1
"26235" 1 1
"26236" 7 7
"26237" 2 2
"26238" 1 1
"26239" 7 7
"26240" 1 1
"26241" 1 1
"26242" 2 2
"26243" 1 1
"26244" 1 1
"26245" 1 1
"26246" 2 2
"26247" 1 1
"26248" 1 1
"26249" 2 2
"26250" 7 7
"26251" 7 7
"26252" 7 7
"26253" 7 7
"26254" 1 1
"26255" 1 1
"26256" 1 1
"26257" 1 1
"26258" 7 7
"26259" 1 1
"26260" 1 1
"26261" 1 1
"26262" 7 7
"26263" 1 1
"26264" 2 2
"26265" 6 6
"26266" 1 1
"26267" 1 1
"26268" 1 1
"26269" 1 1
"26270" 1 1
"26271" 1 1
"26272" 5 5
"26273" 1 1
"26274" 1 1
"26275" 1 1
"26276" 7 7
"26277" 1 1
"26278" 1 1
"26279" 1 1
"26280" 1 1
"26281" 1 1
"26282" 1 1
"26283" 7 7
"26284" 1 1
"26285" 1 1
"26286" 1 1
"26287" 1 1
"26288" 5 5
"26289" 1 1
"26290" 1 1
"26291" 1 1
"26292" 1 1
"26293" 5 5
"26294" 1 1
"26295" 6 6
"26296" 2 2
"26297" 1 1
"26298" 1 1
"26299" 1 1
"26300" 7 7
"26301" 1 1
"26302" 1 1
"26303" 1 1
"26304" 5 5
"26305" 7 7
"26306" 1 1
"26307" 1 1
"26308" 2 2
"26309" 1 1
"26310" 1 1
"26311" 1 1
"26312" 1 1
"26313" 1 1
"26314" 1 1
"26315" 2 2
"26316" 1 1
"26317" 2 2
"26318" 1 1
"26319" 1 1
"26320" 1 1
"26321" 2 2
"26322" 1 1
"26323" 1 1
"26324" 6 6
"26325" 7 7
"26326" 7 7
"26327" 1 1
"26328" 7 7
"26329" 1 1
"26330" 7 7
"26331" 6 6
"26332" 1 1
"26333" 2 2
"26334" 1 1
"26335" 1 1
"26336" 1 1
"26337" 1 1
"26338" 7 7
"26339" 1 1
"26340" 1 1
"26341" 1 1
"26342" 1 1
"26343" 1 1
"26344" 1 1
"26345" 2 2
"26346" 1 1
"26347" 1 1
"26348" 2 2
"26349" 2 2
"26350" 1 1
"26351" 1 1
"26352" 1 1
"26353" 5 5
"26354" 1 1
"26355" 7 7
"26356" 1 1
"26357" 1 1
"26358" 1 1
"26359" 7 7
"26360" 1 1
"26361" 1 1
"26362" 6 6
"26363" 1 1
"26364" 7 7
"26365" 1 1
"26366" 1 1
"26367" 1 1
"26368" 1 1
"26369" 1 1
"26370" 1 1
"26371" 6 6
"26372" 1 1
"26373" 2 2
"26374" 1 1
"26375" 7 7
"26376" 1 1
"26377" 1 1
"26378" 1 1
"26379" 1 1
"26380" 1 1
"26381" 1 1
"26382" 2 2
"26383" 1 1
"26384" 2 2
"26385" 3 3
"26386" 2 2
"26387" 1 1
"26388" 1 1
"26389" 1 1
"26390" 5 5
"26391" 1 1
"26392" 1 1
"26393" 7 7
"26394" 2 2
"26395" 7 7
"26396" 1 1
"26397" 7 7
"26398" 1 1
"26399" 1 1
"26400" 6 6
"26401" 1 1
"26402" 2 2
"26403" 3 3
"26404" 5 5
"26405" 1 1
"26406" 1 1
"26407" 7 7
"26408" 2 2
"26409" 1 1
"26410" 1 1
"26411" 1 1
"26412" 4 4
"26413" 2 2
"26414" 7 7
"26415" 1 1
"26416" 2 2
"26417" 2 2
"26418" 1 1
"26419" 7 7
"26420" 1 1
"26421" 1 1
"26422" 1 1
"26423" 1 1
"26424" 1 1
"26425" 1 1
"26426" 1 1
"26427" 7 7
"26428" 1 1
"26429" 1 1
"26430" 7 7
"26431" 1 1
"26432" 2 2
"26433" 6 6
"26434" 7 7
"26435" 1 1
"26436" 1 1
"26437" 7 7
"26438" 4 4
"26439" 1 1
"26440" 1 1
"26441" 1 1
"26442" 1 1
"26443" 1 1
"26444" 1 1
"26445" 1 1
"26446" 7 7
"26447" 2 2
"26448" 1 1
"26449" 7 7
"26450" 1 1
"26451" 1 1
"26452" 1 1
"26453" 1 1
"26454" 1 1
"26455" 1 1
"26456" 2 2
"26457" 1 1
"26458" 7 7
"26459" 1 1
"26460" 1 1
"26461" 4 4
"26462" 4 4
"26463" 6 6
"26464" 2 2
"26465" 1 1
"26466" 1 1
"26467" 7 7
"26468" 7 7
"26469" 1 1
"26470" 1 1
"26471" 2 2
"26472" 7 7
"26473" 7 7
"26474" 1 1
"26475" 7 7
"26476" 1 1
"26477" 7 7
"26478" 1 1
"26479" 1 1
"26480" 1 1
"26481" 1 1
"26482" 1 1
"26483" 1 1
"26484" 1 1
"26485" 2 2
"26486" 1 1
"26487" 1 1
"26488" 1 1
"26489" 1 1
"26490" 1 1
"26491" 1 1
"26492" 7 7
"26493" 7 7
"26494" 1 1
"26495" 1 1
"26496" 7 7
"26497" 7 7
"26498" 1 1
"26499" 1 1
"26500" 2 2
"26501" 1 1
"26502" 6 6
"26503" 3 3
"26504" 1 1
"26505" 1 1
"26506" 2 2
"26507" 3 3
"26508" 1 1
"26509" 7 7
"26510" 5 5
"26511" 1 1
"26512" 6 6
"26513" 1 1
"26514" 1 1
"26515" 1 1
"26516" 1 1
"26517" 2 2
"26518" 1 1
"26519" 1 1
"26520" 7 7
"26521" 6 6
"26522" 1 1
"26523" 2 2
"26524" 1 1
"26525" 1 1
"26526" 2 2
"26527" 4 4
"26528" 7 7
"26529" 1 1
"26530" 1 1
"26531" 1 1
"26532" 1 1
"26533" 1 1
"26534" 1 1
"26535" 1 1
"26536" 7 7
"26537" 7 7
"26538" 7 7
"26539" 1 1
"26540" 7 7
"26541" 1 1
"26542" 1 1
"26543" 2 2
"26544" 1 1
"26545" 5 5
"26546" 1 1
"26547" 1 1
"26548" 1 1
"26549" 3 3
"26550" 1 1
"26551" 2 2
"26552" 1 1
"26553" 1 1
"26554" 1 1
"26555" 7 7
"26556" 1 1
"26557" 7 7
"26558" 7 7
"26559" 2 2
"26560" 1 1
"26561" 1 1
"26562" 1 1
"26563" 7 7
"26564" 1 1
"26565" 1 1
"26566" 6 6
"26567" 1 1
"26568" 1 1
"26569" 2 2
"26570" 1 1
"26571" 6 6
"26572" 1 1
"26573" 7 7
"26574" 2 2
"26575" 7 7
"26576" 1 1
"26577" 1 1
"26578" 1 1
"26579" 1 1
"26580" 1 1
"26581" 7 7
"26582" 1 1
"26583" 7 7
"26584" 6 6
"26585" 1 1
"26586" 1 1
"26587" 1 1
"26588" 1 1
"26589" 3 3
"26590" 7 7
"26591" 6 6
"26592" 1 1
"26593" 7 7
"26594" 7 7
"26595" 1 1
"26596" 1 1
"26597" 1 1
"26598" 7 7
"26599" 1 1
"26600" 7 7
"26601" 6 6
"26602" 1 1
"26603" 7 7
"26604" 1 1
"26605" 6 6
"26606" 1 1
"26607" 6 6
"26608" 7 7
"26609" 1 1
"26610" 1 1
"26611" 7 7
"26612" 2 2
"26613" 1 1
"26614" 1 1
"26615" 1 1
"26616" 3 3
"26617" 2 2
"26618" 1 1
"26619" 7 7
"26620" 7 7
"26621" 1 1
"26622" 1 1
"26623" 7 7
"26624" 7 7
"26625" 1 1
"26626" 1 1
"26627" 1 1
"26628" 1 1
"26629" 3 3
"26630" 1 1
"26631" 1 1
"26632" 1 1
"26633" 1 1
"26634" 7 7
"26635" 1 1
"26636" 1 1
"26637" 1 1
"26638" 1 1
"26639" 7 7
"26640" 1 1
"26641" 1 1
"26642" 7 7
"26643" 1 1
"26644" 6 6
"26645" 1 1
"26646" 2 2
"26647" 1 1
"26648" 7 7
"26649" 1 1
"26650" 2 2
"26651" 1 1
"26652" 5 5
"26653" 7 7
"26654" 2 2
"26655" 7 7
"26656" 5 5
"26657" 1 1
"26658" 6 6
"26659" 1 1
"26660" 1 1
"26661" 1 1
"26662" 1 1
"26663" 3 3
"26664" 7 7
"26665" 1 1
"26666" 2 2
"26667" 1 1
"26668" 7 7
"26669" 5 5
"26670" 5 5
"26671" 5 5
"26672" 2 2
"26673" 1 1
"26674" 1 1
"26675" 5 5
"26676" 1 1
"26677" 1 1
"26678" 7 7
"26679" 1 1
"26680" 1 1
"26681" 1 1
"26682" 1 1
"26683" 1 1
"26684" 6 6
"26685" 6 6
"26686" 7 7
"26687" 1 1
"26688" 1 1
"26689" 1 1
"26690" 1 1
"26691" 1 1
"26692" 7 7
"26693" 1 1
"26694" 5 5
"26695" 1 1
"26696" 2 2
"26697" 2 2
"26698" 1 1
"26699" 4 4
"26700" 5 5
"26701" 1 1
"26702" 1 1
"26703" 2 2
"26704" 1 1
"26705" 1 1
"26706" 1 1
"26707" 5 5
"26708" 1 1
"26709" 1 1
"26710" 1 1
"26711" 1 1
"26712" 1 1
"26713" 1 1
"26714" 1 1
"26715" 7 7
"26716" 7 7
"26717" 1 1
"26718" 2 2
"26719" 2 2
"26720" 1 1
"26721" 2 2
"26722" 1 1
"26723" 1 1
"26724" 7 7
"26725" 1 1
"26726" 3 3
"26727" 7 7
"26728" 3 3
"26729" 3 3
"26730" 7 7
"26731" 2 2
"26732" 1 1
"26733" 1 1
"26734" 4 4
"26735" 1 1
"26736" 7 7
"26737" 1 1
"26738" 1 1
"26739" 3 3
"26740" 1 1
"26741" 2 2
"26742" 1 1
"26743" 7 7
"26744" 1 1
"26745" 1 1
"26746" 2 2
"26747" 1 1
"26748" 2 2
"26749" 7 7
"26750" 1 1
"26751" 1 1
"26752" 1 1
"26753" 1 1
"26754" 1 1
"26755" 7 7
"26756" 7 7
"26757" 1 1
"26758" 1 1
"26759" 2 2
"26760" 1 1
"26761" 1 1
"26762" 1 1
"26763" 1 1
"26764" 1 1
"26765" 2 2
"26766" 1 1
"26767" 2 2
"26768" 2 2
"26769" 7 7
"26770" 1 1
"26771" 1 1
"26772" 1 1
"26773" 1 1
"26774" 7 7
"26775" 1 1
"26776" 7 7
"26777" 6 6
"26778" 1 1
"26779" 7 7
"26780" 1 1
"26781" 7 7
"26782" 1 1
"26783" 7 7
"26784" 7 7
"26785" 2 2
"26786" 7 7
"26787" 1 1
"26788" 1 1
"26789" 3 3
"26790" 7 7
"26791" 1 1
"26792" 2 2
"26793" 1 1
"26794" 1 1
"26795" 1 1
"26796" 1 1
"26797" 1 1
"26798" 1 1
"26799" 1 1
"26800" 7 7
"26801" 1 1
"26802" 7 7
"26803" 7 7
"26804" 2 2
"26805" 1 1
"26806" 2 2
"26807" 1 1
"26808" 3 3
"26809" 1 1
"26810" 7 7
"26811" 2 2
"26812" 1 1
"26813" 1 1
"26814" 7 7
"26815" 1 1
"26816" 1 1
"26817" 7 7
"26818" 1 1
"26819" 1 1
"26820" 7 7
"26821" 2 2
"26822" 1 1
"26823" 1 1
"26824" 1 1
"26825" 1 1
"26826" 1 1
"26827" 2 2
"26828" 2 2
"26829" 7 7
"26830" 1 1
"26831" 1 1
"26832" 7 7
"26833" 1 1
"26834" 7 7
"26835" 1 1
"26836" 6 6
"26837" 1 1
"26838" 1 1
"26839" 1 1
"26840" 1 1
"26841" 1 1
"26842" 7 7
"26843" 1 1
"26844" 2 2
"26845" 1 1
"26846" 1 1
"26847" 7 7
"26848" 1 1
"26849" 2 2
"26850" 1 1
"26851" 6 6
"26852" 6 6
"26853" 6 6
"26854" 1 1
"26855" 6 6
"26856" 1 1
"26857" 1 1
"26858" 1 1
"26859" 7 7
"26860" 1 1
"26861" 1 1
"26862" 1 1
"26863" 1 1
"26864" 1 1
"26865" 2 2
"26866" 1 1
"26867" 2 2
"26868" 1 1
"26869" 2 2
"26870" 1 1
"26871" 1 1
"26872" 2 2
"26873" 6 6
"26874" 1 1
"26875" 2 2
"26876" 6 6
"26877" 2 2
"26878" 2 2
"26879" 6 6
"26880" 1 1
"26881" 6 6
"26882" 1 1
"26883" 1 1
"26884" 1 1
"26885" 2 2
"26886" 1 1
"26887" 6 6
"26888" 1 1
"26889" 2 2
"26890" 1 1
"26891" 2 2
"26892" 1 1
"26893" 1 1
"26894" 2 2
"26895" 1 1
"26896" 1 1
"26897" 7 7
"26898" 7 7
"26899" 4 4
"26900" 7 7
"26901" 1 1
"26902" 1 1
"26903" 3 3
"26904" 1 1
"26905" 1 1
"26906" 1 1
"26907" 7 7
"26908" 2 2
"26909" 1 1
"26910" 1 1
"26911" 1 1
"26912" 1 1
"26913" 6 6
"26914" 6 6
"26915" 7 7
"26916" 1 1
"26917" 7 7
"26918" 1 1
"26919" 7 7
"26920" 7 7
"26921" 1 1
"26922" 2 2
"26923" 5 5
"26924" 1 1
"26925" 7 7
"26926" 5 5
"26927" 1 1
"26928" 7 7
"26929" 7 7
"26930" 5 5
"26931" 2 2
"26932" 1 1
"26933" 2 2
"26934" 1 1
"26935" 6 6
"26936" 1 1
"26937" 1 1
"26938" 2 2
"26939" 7 7
"26940" 1 1
"26941" 1 1
"26942" 1 1
"26943" 1 1
"26944" 1 1
"26945" 1 1
"26946" 1 1
"26947" 1 1
"26948" 1 1
"26949" 6 6
"26950" 2 2
"26951" 1 1
"26952" 2 2
"26953" 6 6
"26954" 7 7
"26955" 7 7
"26956" 1 1
"26957" 1 1
"26958" 1 1
"26959" 1 1
"26960" 6 6
"26961" 1 1
"26962" 7 7
"26963" 7 7
"26964" 1 1
"26965" 1 1
"26966" 1 1
"26967" 2 2
"26968" 1 1
"26969" 1 1
"26970" 1 1
"26971" 7 7
"26972" 7 7
"26973" 1 1
"26974" 1 1
"26975" 6 6
"26976" 6 6
"26977" 1 1
"26978" 1 1
"26979" 1 1
"26980" 1 1
"26981" 7 7
"26982" 1 1
"26983" 1 1
"26984" 7 7
"26985" 1 1
"26986" 1 1
"26987" 7 7
"26988" 7 7
"26989" 1 1
"26990" 1 1
"26991" 1 1
"26992" 1 1
"26993" 1 1
"26994" 4 4
"26995" 2 2
"26996" 7 7
"26997" 1 1
"26998" 1 1
"26999" 1 1
"27000" 1 1
"27001" 5 5
"27002" 1 1
"27003" 7 7
"27004" 1 1
"27005" 1 1
"27006" 1 1
"27007" 1 1
"27008" 1 1
"27009" 1 1
"27010" 1 1
"27011" 1 1
"27012" 1 1
"27013" 1 1
"27014" 7 7
"27015" 1 1
"27016" 1 1
"27017" 1 1
"27018" 6 6
"27019" 1 1
"27020" 7 7
"27021" 1 1
"27022" 1 1
"27023" 1 1
"27024" 7 7
"27025" 1 1
"27026" 2 2
"27027" 1 1
"27028" 7 7
"27029" 1 1
"27030" 1 1
"27031" 7 7
"27032" 2 2
"27033" 1 1
"27034" 1 1
"27035" 7 7
"27036" 1 1
"27037" 2 2
"27038" 7 7
"27039" 1 1
"27040" 1 1
"27041" 7 7
"27042" 1 1
"27043" 7 7
"27044" 5 5
"27045" 1 1
"27046" 1 1
"27047" 1 1
"27048" 1 1
"27049" 7 7
"27050" 1 1
"27051" 7 7
"27052" 7 7
"27053" 1 1
"27054" 1 1
"27055" 6 6
"27056" 1 1
"27057" 1 1
"27058" 2 2
"27059" 1 1
"27060" 6 6
"27061" 1 1
"27062" 1 1
"27063" 2 2
"27064" 1 1
"27065" 1 1
"27066" 2 2
"27067" 1 1
"27068" 1 1
"27069" 5 5
"27070" 1 1
"27071" 7 7
"27072" 1 1
"27073" 1 1
"27074" 1 1
"27075" 1 1
"27076" 5 5
"27077" 5 5
"27078" 2 2
"27079" 2 2
"27080" 1 1
"27081" 1 1
"27082" 6 6
"27083" 7 7
"27084" 1 1
"27085" 1 1
"27086" 1 1
"27087" 7 7
"27088" 1 1
"27089" 1 1
"27090" 7 7
"27091" 1 1
"27092" 2 2
"27093" 1 1
"27094" 1 1
"27095" 7 7
"27096" 1 1
"27097" 1 1
"27098" 7 7
"27099" 1 1
"27100" 5 5
"27101" 1 1
"27102" 5 5
"27103" 1 1
"27104" 7 7
"27105" 1 1
"27106" 1 1
"27107" 7 7
"27108" 1 1
"27109" 7 7
"27110" 2 2
"27111" 1 1
"27112" 1 1
"27113" 1 1
"27114" 1 1
"27115" 7 7
"27116" 2 2
"27117" 1 1
"27118" 3 3
"27119" 5 5
"27120" 1 1
"27121" 7 7
"27122" 2 2
"27123" 2 2
"27124" 2 2
"27125" 1 1
"27126" 1 1
"27127" 1 1
"27128" 2 2
"27129" 1 1
"27130" 1 1
"27131" 3 3
"27132" 1 1
"27133" 1 1
"27134" 2 2
"27135" 1 1
"27136" 6 6
"27137" 1 1
"27138" 2 2
"27139" 4 4
"27140" 1 1
"27141" 7 7
"27142" 6 6
"27143" 1 1
"27144" 7 7
"27145" 5 5
"27146" 2 2
"27147" 7 7
"27148" 2 2
"27149" 1 1
"27150" 7 7
"27151" 7 7
"27152" 2 2
"27153" 7 7
"27154" 7 7
"27155" 7 7
"27156" 7 7
"27157" 1 1
"27158" 7 7
"27159" 1 1
"27160" 1 1
"27161" 1 1
"27162" 1 1
"27163" 1 1
"27164" 5 5
"27165" 2 2
"27166" 1 1
"27167" 1 1
"27168" 7 7
"27169" 1 1
"27170" 1 1
"27171" 1 1
"27172" 1 1
"27173" 5 5
"27174" 7 7
"27175" 7 7
"27176" 7 7
"27177" 1 1
"27178" 1 1
"27179" 1 1
"27180" 1 1
"27181" 6 6
"27182" 5 5
"27183" 1 1
"27184" 1 1
"27185" 5 5
"27186" 6 6
"27187" 1 1
"27188" 1 1
"27189" 1 1
"27190" 1 1
"27191" 1 1
"27192" 1 1
"27193" 1 1
"27194" 1 1
"27195" 5 5
"27196" 1 1
"27197" 7 7
"27198" 7 7
"27199" 1 1
"27200" 1 1
"27201" 1 1
"27202" 1 1
"27203" 6 6
"27204" 1 1
"27205" 1 1
"27206" 2 2
"27207" 2 2
"27208" 1 1
"27209" 2 2
"27210" 1 1
"27211" 7 7
"27212" 2 2
"27213" 1 1
"27214" 1 1
"27215" 1 1
"27216" 1 1
"27217" 1 1
"27218" 2 2
"27219" 2 2
"27220" 5 5
"27221" 1 1
"27222" 7 7
"27223" 2 2
"27224" 1 1
"27225" 7 7
"27226" 1 1
"27227" 1 1
"27228" 1 1
"27229" 5 5
"27230" 1 1
"27231" 7 7
"27232" 1 1
"27233" 1 1
"27234" 1 1
"27235" 1 1
"27236" 1 1
"27237" 1 1
"27238" 7 7
"27239" 1 1
"27240" 1 1
"27241" 1 1
"27242" 1 1
"27243" 5 5
"27244" 1 1
"27245" 1 1
"27246" 1 1
"27247" 7 7
"27248" 1 1
"27249" 1 1
"27250" 1 1
"27251" 1 1
"27252" 1 1
"27253" 3 3
"27254" 1 1
"27255" 1 1
"27256" 1 1
"27257" 1 1
"27258" 1 1
"27259" 1 1
"27260" 7 7
"27261" 1 1
"27262" 2 2
"27263" 1 1
"27264" 7 7
"27265" 1 1
"27266" 7 7
"27267" 1 1
"27268" 6 6
"27269" 1 1
"27270" 2 2
"27271" 5 5
"27272" 1 1
"27273" 1 1
"27274" 1 1
"27275" 1 1
"27276" 1 1
"27277" 1 1
"27278" 5 5
"27279" 1 1
"27280" 6 6
"27281" 1 1
"27282" 2 2
"27283" 6 6
"27284" 1 1
"27285" 1 1
"27286" 1 1
"27287" 6 6
"27288" 5 5
"27289" 7 7
"27290" 1 1
"27291" 1 1
"27292" 2 2
"27293" 1 1
"27294" 2 2
"27295" 2 2
"27296" 7 7
"27297" 1 1
"27298" 5 5
"27299" 5 5
"27300" 6 6
"27301" 1 1
"27302" 2 2
"27303" 1 1
"27304" 1 1
"27305" 1 1
"27306" 7 7
"27307" 2 2
"27308" 1 1
"27309" 1 1
"27310" 1 1
"27311" 1 1
"27312" 1 1
"27313" 7 7
"27314" 1 1
"27315" 1 1
"27316" 1 1
"27317" 1 1
"27318" 1 1
"27319" 7 7
"27320" 1 1
"27321" 2 2
"27322" 7 7
"27323" 1 1
"27324" 7 7
"27325" 5 5
"27326" 1 1
"27327" 3 3
"27328" 1 1
"27329" 1 1
"27330" 7 7
"27331" 1 1
"27332" 1 1
"27333" 1 1
"27334" 1 1
"27335" 1 1
"27336" 2 2
"27337" 1 1
"27338" 2 2
"27339" 1 1
"27340" 1 1
"27341" 1 1
"27342" 1 1
"27343" 1 1
"27344" 7 7
"27345" 1 1
"27346" 1 1
"27347" 1 1
"27348" 1 1
"27349" 1 1
"27350" 5 5
"27351" 1 1
"27352" 1 1
"27353" 7 7
"27354" 7 7
"27355" 7 7
"27356" 1 1
"27357" 7 7
"27358" 1 1
"27359" 7 7
"27360" 1 1
"27361" 1 1
"27362" 1 1
"27363" 1 1
"27364" 7 7
"27365" 7 7
"27366" 1 1
"27367" 1 1
"27368" 1 1
"27369" 3 3
"27370" 1 1
"27371" 1 1
"27372" 7 7
"27373" 1 1
"27374" 1 1
"27375" 1 1
"27376" 1 1
"27377" 7 7
"27378" 1 1
"27379" 1 1
"27380" 1 1
"27381" 5 5
"27382" 1 1
"27383" 1 1
"27384" 1 1
"27385" 1 1
"27386" 1 1
"27387" 1 1
"27388" 6 6
"27389" 5 5
"27390" 1 1
"27391" 7 7
"27392" 2 2
"27393" 5 5
"27394" 1 1
"27395" 2 2
"27396" 1 1
"27397" 1 1
"27398" 1 1
"27399" 1 1
"27400" 5 5
"27401" 6 6
"27402" 3 3
"27403" 7 7
"27404" 2 2
"27405" 1 1
"27406" 1 1
"27407" 1 1
"27408" 1 1
"27409" 7 7
"27410" 2 2
"27411" 1 1
"27412" 7 7
"27413" 2 2
"27414" 5 5
"27415" 1 1
"27416" 1 1
"27417" 5 5
"27418" 1 1
"27419" 6 6
"27420" 1 1
"27421" 1 1
"27422" 1 1
"27423" 1 1
"27424" 2 2
"27425" 1 1
"27426" 1 1
"27427" 7 7
"27428" 1 1
"27429" 1 1
"27430" 1 1
"27431" 1 1
"27432" 1 1
"27433" 1 1
"27434" 7 7
"27435" 7 7
"27436" 1 1
"27437" 1 1
"27438" 2 2
"27439" 1 1
"27440" 1 1
"27441" 1 1
"27442" 1 1
"27443" 7 7
"27444" 7 7
"27445" 1 1
"27446" 6 6
"27447" 1 1
"27448" 1 1
"27449" 1 1
"27450" 1 1
"27451" 1 1
"27452" 2 2
"27453" 1 1
"27454" 1 1
"27455" 1 1
"27456" 7 7
"27457" 6 6
"27458" 6 6
"27459" 1 1
"27460" 1 1
"27461" 2 2
"27462" 6 6
"27463" 1 1
"27464" 7 7
"27465" 1 1
"27466" 7 7
"27467" 1 1
"27468" 2 2
"27469" 1 1
"27470" 7 7
"27471" 1 1
"27472" 7 7
"27473" 1 1
"27474" 7 7
"27475" 5 5
"27476" 1 1
"27477" 2 2
"27478" 1 1
"27479" 7 7
"27480" 1 1
"27481" 2 2
"27482" 1 1
"27483" 1 1
"27484" 1 1
"27485" 7 7
"27486" 2 2
"27487" 1 1
"27488" 2 2
"27489" 7 7
"27490" 2 2
"27491" 7 7
"27492" 1 1
"27493" 1 1
"27494" 1 1
"27495" 1 1
"27496" 2 2
"27497" 7 7
"27498" 1 1
"27499" 1 1
"27500" 1 1
"27501" 6 6
"27502" 1 1
"27503" 2 2
"27504" 1 1
"27505" 7 7
"27506" 7 7
"27507" 1 1
"27508" 1 1
"27509" 1 1
"27510" 6 6
"27511" 7 7
"27512" 1 1
"27513" 1 1
"27514" 2 2
"27515" 1 1
"27516" 1 1
"27517" 1 1
"27518" 1 1
"27519" 1 1
"27520" 1 1
"27521" 7 7
"27522" 1 1
"27523" 1 1
"27524" 1 1
"27525" 1 1
"27526" 1 1
"27527" 1 1
"27528" 1 1
"27529" 1 1
"27530" 2 2
"27531" 7 7
"27532" 7 7
"27533" 1 1
"27534" 7 7
"27535" 7 7
"27536" 1 1
"27537" 2 2
"27538" 2 2
"27539" 7 7
"27540" 2 2
"27541" 1 1
"27542" 1 1
"27543" 1 1
"27544" 5 5
"27545" 2 2
"27546" 1 1
"27547" 1 1
"27548" 3 3
"27549" 1 1
"27550" 2 2
"27551" 1 1
"27552" 1 1
"27553" 1 1
"27554" 1 1
"27555" 5 5
"27556" 1 1
"27557" 1 1
"27558" 2 2
"27559" 1 1
"27560" 1 1
"27561" 1 1
"27562" 1 1
"27563" 1 1
"27564" 1 1
"27565" 1 1
"27566" 1 1
"27567" 2 2
"27568" 7 7
"27569" 1 1
"27570" 7 7
"27571" 1 1
"27572" 2 2
"27573" 1 1
"27574" 2 2
"27575" 1 1
"27576" 7 7
"27577" 7 7
"27578" 2 2
"27579" 1 1
"27580" 1 1
"27581" 1 1
"27582" 1 1
"27583" 2 2
"27584" 1 1
"27585" 1 1
"27586" 2 2
"27587" 6 6
"27588" 2 2
"27589" 6 6
"27590" 7 7
"27591" 5 5
"27592" 1 1
"27593" 1 1
"27594" 3 3
"27595" 7 7
"27596" 1 1
"27597" 7 7
"27598" 1 1
"27599" 1 1
"27600" 1 1
"27601" 7 7
"27602" 1 1
"27603" 7 7
"27604" 1 1
"27605" 1 1
"27606" 1 1
"27607" 2 2
"27608" 5 5
"27609" 2 2
"27610" 1 1
"27611" 1 1
"27612" 2 2
"27613" 7 7
"27614" 6 6
"27615" 1 1
"27616" 1 1
"27617" 7 7
"27618" 1 1
"27619" 1 1
"27620" 1 1
"27621" 2 2
"27622" 1 1
"27623" 1 1
"27624" 1 1
"27625" 1 1
"27626" 1 1
"27627" 5 5
"27628" 7 7
"27629" 2 2
"27630" 5 5
"27631" 7 7
"27632" 1 1
"27633" 1 1
"27634" 2 2
"27635" 7 7
"27636" 7 7
"27637" 1 1
"27638" 1 1
"27639" 7 7
"27640" 1 1
"27641" 1 1
"27642" 1 1
"27643" 7 7
"27644" 1 1
"27645" 1 1
"27646" 7 7
"27647" 2 2
"27648" 1 1
"27649" 5 5
"27650" 2 2
"27651" 1 1
"27652" 1 1
"27653" 2 2
"27654" 7 7
"27655" 1 1
"27656" 7 7
"27657" 7 7
"27658" 1 1
"27659" 7 7
"27660" 7 7
"27661" 1 1
"27662" 7 7
"27663" 1 1
"27664" 7 7
"27665" 3 3
"27666" 1 1
"27667" 5 5
"27668" 1 1
"27669" 7 7
"27670" 1 1
"27671" 2 2
"27672" 1 1
"27673" 1 1
"27674" 1 1
"27675" 1 1
"27676" 1 1
"27677" 7 7
"27678" 2 2
"27679" 1 1
"27680" 3 3
"27681" 7 7
"27682" 7 7
"27683" 7 7
"27684" 1 1
"27685" 1 1
"27686" 1 1
"27687" 1 1
