"NSDUH_data.IRSEX" "NSDUH_data.CATAGE"
"29367" 1 4
"29368" 2 1
"29369" 1 4
"29370" 1 2
"29371" 2 4
"29372" 2 4
"29373" 2 3
"29374" 1 1
"29375" 2 4
"29376" 2 4
"29377" 2 2
"29378" 1 2
"29379" 2 1
"29380" 1 3
"29381" 2 4
"29382" 2 2
"29383" 2 3
"29384" 1 3
"29385" 2 3
"29386" 2 1
"29387" 2 2
"29388" 1 3
"29389" 2 1
"29390" 1 2
"29391" 2 4
"29392" 2 1
"29393" 2 4
"29394" 2 2
"29395" 2 2
"29396" 2 2
"29397" 2 1
"29398" 2 3
"29399" 2 3
"29400" 2 4
"29401" 2 4
"29402" 2 2
"29403" 2 4
"29404" 1 4
"29405" 2 4
"29406" 1 4
"29407" 1 3
"29408" 2 3
"29409" 1 4
"29410" 2 2
"29411" 2 4
"29412" 1 3
"29413" 1 4
"29414" 1 3
"29415" 2 1
"29416" 1 4
"29417" 1 3
"29418" 1 3
"29419" 1 4
"29420" 1 2
"29421" 2 4
"29422" 2 4
"29423" 2 4
"29424" 2 3
"29425" 2 4
"29426" 1 2
"29427" 1 1
"29428" 1 4
"29429" 2 4
"29430" 1 1
"29431" 1 1
"29432" 1 4
"29433" 2 4
"29434" 1 1
"29435" 2 4
"29436" 2 4
"29437" 2 3
"29438" 1 2
"29439" 2 2
"29440" 2 4
"29441" 1 1
"29442" 2 4
"29443" 2 1
"29444" 1 4
"29445" 1 4
"29446" 2 1
"29447" 1 3
"29448" 1 3
"29449" 1 4
"29450" 2 3
"29451" 1 4
"29452" 1 1
"29453" 2 3
"29454" 1 4
"29455" 1 2
"29456" 2 1
"29457" 2 4
"29458" 1 2
"29459" 2 4
"29460" 1 1
"29461" 2 4
"29462" 1 4
"29463" 1 1
"29464" 1 2
"29465" 1 4
"29466" 1 4
"29467" 2 3
"29468" 1 2
"29469" 2 3
"29470" 2 1
"29471" 2 1
"29472" 1 4
"29473" 2 3
"29474" 1 4
"29475" 2 1
"29476" 2 2
"29477" 2 3
"29478" 2 4
"29479" 1 4
"29480" 1 4
"29481" 2 3
"29482" 2 3
"29483" 2 4
"29484" 1 3
"29485" 2 4
"29486" 1 3
"29487" 2 4
"29488" 1 1
"29489" 2 1
"29490" 1 2
"29491" 2 1
"29492" 2 4
"29493" 2 4
"29494" 1 4
"29495" 2 4
"29496" 2 4
"29497" 1 2
"29498" 2 4
"29499" 1 3
"29500" 2 3
"29501" 1 1
"29502" 1 3
"29503" 2 4
"29504" 1 2
"29505" 2 4
"29506" 1 3
"29507" 2 3
"29508" 2 4
"29509" 1 2
"29510" 2 3
"29511" 2 3
"29512" 2 4
"29513" 1 4
"29514" 1 4
"29515" 1 1
"29516" 2 2
"29517" 2 4
"29518" 1 4
"29519" 2 4
"29520" 2 3
"29521" 1 2
"29522" 1 3
"29523" 2 4
"29524" 2 2
"29525" 2 1
"29526" 1 1
"29527" 1 3
"29528" 1 4
"29529" 1 4
"29530" 2 1
"29531" 1 4
"29532" 1 3
"29533" 1 2
"29534" 2 4
"29535" 1 2
"29536" 1 4
"29537" 2 3
"29538" 2 2
"29539" 1 1
"29540" 1 1
"29541" 2 3
"29542" 1 1
"29543" 2 3
"29544" 1 4
"29545" 2 4
"29546" 1 3
"29547" 2 4
"29548" 1 4
"29549" 1 1
"29550" 2 3
"29551" 2 1
"29552" 1 4
"29553" 1 1
"29554" 1 1
"29555" 1 1
"29556" 2 1
"29557" 1 4
"29558" 2 4
"29559" 1 2
"29560" 1 1
"29561" 2 3
"29562" 1 4
"29563" 1 4
"29564" 2 4
"29565" 2 2
"29566" 1 1
"29567" 2 2
"29568" 1 3
"29569" 1 2
"29570" 2 2
"29571" 1 3
"29572" 1 4
"29573" 2 1
"29574" 1 2
"29575" 2 2
"29576" 1 3
"29577" 2 3
"29578" 1 2
"29579" 2 4
"29580" 1 3
"29581" 2 2
"29582" 2 1
"29583" 2 2
"29584" 1 4
"29585" 2 1
"29586" 1 4
"29587" 1 4
"29588" 2 1
"29589" 2 1
"29590" 1 1
"29591" 1 2
"29592" 1 2
"29593" 2 4
"29594" 1 1
"29595" 2 4
"29596" 2 2
"29597" 1 3
"29598" 1 1
"29599" 2 4
"29600" 2 4
"29601" 2 3
"29602" 1 2
"29603" 1 2
"29604" 2 1
"29605" 1 4
"29606" 1 1
"29607" 2 1
"29608" 2 4
"29609" 2 2
"29610" 2 2
"29611" 2 2
"29612" 1 2
"29613" 1 4
"29614" 2 3
"29615" 1 1
"29616" 1 1
"29617" 1 1
"29618" 1 1
"29619" 2 4
"29620" 1 4
"29621" 2 4
"29622" 2 1
"29623" 1 2
"29624" 2 2
"29625" 2 4
"29626" 1 1
"29627" 2 4
"29628" 2 4
"29629" 1 2
"29630" 2 4
"29631" 1 4
"29632" 2 3
"29633" 1 2
"29634" 1 2
"29635" 2 2
"29636" 1 1
"29637" 2 3
"29638" 2 3
"29639" 1 2
"29640" 2 2
"29641" 2 4
"29642" 2 1
"29643" 2 3
"29644" 1 4
"29645" 1 2
"29646" 2 3
"29647" 1 1
"29648" 1 2
"29649" 1 4
"29650" 1 1
"29651" 1 4
"29652" 2 4
"29653" 1 1
"29654" 2 3
"29655" 1 1
"29656" 2 3
"29657" 1 1
"29658" 2 3
"29659" 2 1
"29660" 2 1
"29661" 1 3
"29662" 2 2
"29663" 2 4
"29664" 1 3
"29665" 1 2
"29666" 1 4
"29667" 2 2
"29668" 1 4
"29669" 1 4
"29670" 1 1
"29671" 1 1
"29672" 2 4
"29673" 2 4
"29674" 1 1
"29675" 1 3
"29676" 2 4
"29677" 2 4
"29678" 1 1
"29679" 1 4
"29680" 2 1
"29681" 2 2
"29682" 2 3
"29683" 1 1
"29684" 2 4
"29685" 2 2
"29686" 1 4
"29687" 1 1
"29688" 1 2
"29689" 1 2
"29690" 2 3
"29691" 1 1
"29692" 2 4
"29693" 1 2
"29694" 2 4
"29695" 2 1
"29696" 1 2
"29697" 1 1
"29698" 1 2
"29699" 2 4
"29700" 1 4
"29701" 2 2
"29702" 1 3
"29703" 1 3
"29704" 1 4
"29705" 1 4
"29706" 1 4
"29707" 1 1
"29708" 2 3
"29709" 2 3
"29710" 1 1
"29711" 2 4
"29712" 1 1
"29713" 1 4
"29714" 2 1
"29715" 1 3
"29716" 1 3
"29717" 2 2
"29718" 2 4
"29719" 1 3
"29720" 1 4
"29721" 2 1
"29722" 1 1
"29723" 2 4
"29724" 2 4
"29725" 1 3
"29726" 1 1
"29727" 2 4
"29728" 2 2
"29729" 1 2
"29730" 2 4
"29731" 2 2
"29732" 1 1
"29733" 1 4
"29734" 1 1
"29735" 1 2
"29736" 1 4
"29737" 2 3
"29738" 2 4
"29739" 1 2
"29740" 2 1
"29741" 1 1
"29742" 1 1
"29743" 2 3
"29744" 2 1
"29745" 1 1
"29746" 1 2
"29747" 1 4
"29748" 1 2
"29749" 1 2
"29750" 2 4
"29751" 1 2
"29752" 1 4
"29753" 2 4
"29754" 1 4
"29755" 1 3
"29756" 2 2
"29757" 2 4
"29758" 1 4
"29759" 2 4
"29760" 2 1
"29761" 1 1
"29762" 2 2
"29763" 2 4
"29764" 1 4
"29765" 1 2
"29766" 2 2
"29767" 2 3
"29768" 1 1
"29769" 2 4
"29770" 2 3
"29771" 1 4
"29772" 2 1
"29773" 2 2
"29774" 1 1
"29775" 1 1
"29776" 2 4
"29777" 2 4
"29778" 2 2
"29779" 2 4
"29780" 1 2
"29781" 2 4
"29782" 1 4
"29783" 2 4
"29784" 1 4
"29785" 2 3
"29786" 2 1
"29787" 1 3
"29788" 1 2
"29789" 2 4
"29790" 2 2
"29791" 1 4
"29792" 1 4
"29793" 1 4
"29794" 1 1
"29795" 2 4
"29796" 2 3
"29797" 1 1
"29798" 1 1
"29799" 2 1
"29800" 1 4
"29801" 1 2
"29802" 1 3
"29803" 1 4
"29804" 1 1
"29805" 2 2
"29806" 1 4
"29807" 2 4
"29808" 1 1
"29809" 2 2
"29810" 1 4
"29811" 2 4
"29812" 1 2
"29813" 1 3
"29814" 1 3
"29815" 2 1
"29816" 1 2
"29817" 1 1
"29818" 2 3
"29819" 2 3
"29820" 2 4
"29821" 2 1
"29822" 1 2
"29823" 1 2
"29824" 2 4
"29825" 1 2
"29826" 2 4
"29827" 1 3
"29828" 2 2
"29829" 2 1
"29830" 1 1
"29831" 2 3
"29832" 1 3
"29833" 2 2
"29834" 1 2
"29835" 2 4
"29836" 2 1
"29837" 1 1
"29838" 1 2
"29839" 1 2
"29840" 2 1
"29841" 2 3
"29842" 2 2
"29843" 1 4
"29844" 1 4
"29845" 1 2
"29846" 2 3
"29847" 2 2
"29848" 1 2
"29849" 1 1
"29850" 2 4
"29851" 1 4
"29852" 2 1
"29853" 2 2
"29854" 2 2
"29855" 2 2
"29856" 2 1
"29857" 2 4
"29858" 1 1
"29859" 2 3
"29860" 2 2
"29861" 1 3
"29862" 2 3
"29863" 1 2
"29864" 2 4
"29865" 2 1
"29866" 2 4
"29867" 1 1
"29868" 2 1
"29869" 1 2
"29870" 2 2
"29871" 1 3
"29872" 2 4
"29873" 2 1
"29874" 1 1
"29875" 2 3
"29876" 2 3
"29877" 1 2
"29878" 1 1
"29879" 2 2
"29880" 2 3
"29881" 1 4
"29882" 2 1
"29883" 2 3
"29884" 1 4
"29885" 1 1
"29886" 2 2
"29887" 1 2
"29888" 2 3
"29889" 1 4
"29890" 2 2
"29891" 1 4
"29892" 1 4
"29893" 2 3
"29894" 2 2
"29895" 1 4
"29896" 1 2
"29897" 1 2
"29898" 1 4
"29899" 1 3
"29900" 2 1
"29901" 1 3
"29902" 1 1
"29903" 2 2
"29904" 2 1
"29905" 1 4
"29906" 2 2
"29907" 2 2
"29908" 2 4
"29909" 1 1
"29910" 1 4
"29911" 1 3
"29912" 1 4
"29913" 1 3
"29914" 2 4
"29915" 2 4
"29916" 1 1
"29917" 2 4
"29918" 2 2
"29919" 1 4
"29920" 1 2
"29921" 2 3
"29922" 1 2
"29923" 1 1
"29924" 1 3
"29925" 2 3
"29926" 2 2
"29927" 1 4
"29928" 1 2
"29929" 1 3
"29930" 2 4
"29931" 2 2
"29932" 1 1
"29933" 1 4
"29934" 2 1
"29935" 2 4
"29936" 2 4
"29937" 1 1
"29938" 1 4
"29939" 2 1
"29940" 2 3
"29941" 1 4
"29942" 1 1
"29943" 2 4
"29944" 2 4
"29945" 1 4
"29946" 1 4
"29947" 2 1
"29948" 2 1
"29949" 2 4
"29950" 1 3
"29951" 2 4
"29952" 1 4
"29953" 2 4
"29954" 1 4
"29955" 1 3
"29956" 2 4
"29957" 1 1
"29958" 1 2
"29959" 1 4
"29960" 1 2
"29961" 1 4
"29962" 1 2
"29963" 2 3
"29964" 1 4
"29965" 2 3
"29966" 2 1
"29967" 2 4
"29968" 2 1
"29969" 2 4
"29970" 1 2
"29971" 2 2
"29972" 1 2
"29973" 1 3
"29974" 1 4
"29975" 1 4
"29976" 1 2
"29977" 1 4
"29978" 1 2
"29979" 2 3
"29980" 2 1
"29981" 2 4
"29982" 1 1
"29983" 1 1
"29984" 2 4
"29985" 2 4
"29986" 1 1
"29987" 1 2
"29988" 1 3
"29989" 2 4
"29990" 2 4
"29991" 1 2
"29992" 1 1
"29993" 2 1
"29994" 1 1
"29995" 1 2
"29996" 2 4
"29997" 2 2
"29998" 2 3
"29999" 2 3
"30000" 1 4
"30001" 2 4
"30002" 2 3
"30003" 1 2
"30004" 2 3
"30005" 1 4
"30006" 2 1
"30007" 1 1
"30008" 2 3
"30009" 1 2
"30010" 1 1
"30011" 2 2
"30012" 2 4
"30013" 1 1
"30014" 2 4
"30015" 2 2
"30016" 2 1
"30017" 1 3
"30018" 2 3
"30019" 1 4
"30020" 1 4
"30021" 1 2
"30022" 2 2
"30023" 2 3
"30024" 1 4
"30025" 1 4
"30026" 2 4
"30027" 1 3
"30028" 1 4
"30029" 1 2
"30030" 1 1
"30031" 2 3
"30032" 2 4
"30033" 2 1
"30034" 2 3
"30035" 1 2
"30036" 1 1
"30037" 1 2
"30038" 1 2
"30039" 2 2
"30040" 2 1
"30041" 2 4
"30042" 1 2
"30043" 1 4
"30044" 1 4
"30045" 2 4
"30046" 2 3
"30047" 1 3
"30048" 2 1
"30049" 1 2
"30050" 2 4
"30051" 2 1
"30052" 1 1
"30053" 2 4
"30054" 1 2
"30055" 2 1
"30056" 1 4
"30057" 2 4
"30058" 1 2
"30059" 2 1
"30060" 1 3
"30061" 1 4
"30062" 2 4
"30063" 2 4
"30064" 2 1
"30065" 2 1
"30066" 2 3
"30067" 1 1
"30068" 2 1
"30069" 2 4
"30070" 2 4
"30071" 2 4
"30072" 2 1
"30073" 2 2
"30074" 1 3
"30075" 2 4
"30076" 1 4
"30077" 2 2
"30078" 1 4
"30079" 1 2
"30080" 1 2
"30081" 2 1
"30082" 2 4
"30083" 2 2
"30084" 1 2
"30085" 2 2
"30086" 2 2
"30087" 2 2
"30088" 2 2
"30089" 2 2
"30090" 2 1
"30091" 1 2
"30092" 2 1
"30093" 2 4
"30094" 2 1
"30095" 2 4
"30096" 1 4
"30097" 2 2
"30098" 2 3
"30099" 2 2
"30100" 1 4
"30101" 2 2
"30102" 1 3
"30103" 1 2
"30104" 1 1
"30105" 2 2
"30106" 2 4
"30107" 1 2
"30108" 1 4
"30109" 1 4
"30110" 2 4
"30111" 1 2
"30112" 1 4
"30113" 2 1
"30114" 1 2
"30115" 1 2
"30116" 2 1
"30117" 2 1
"30118" 1 2
"30119" 1 4
"30120" 1 1
"30121" 2 3
"30122" 2 3
"30123" 2 2
"30124" 1 1
"30125" 1 4
"30126" 2 4
"30127" 1 4
"30128" 2 1
"30129" 1 1
"30130" 1 1
"30131" 2 4
"30132" 2 1
"30133" 1 1
"30134" 2 3
"30135" 1 4
"30136" 2 1
"30137" 2 4
"30138" 1 1
"30139" 2 4
"30140" 1 2
"30141" 2 3
"30142" 2 3
"30143" 1 4
"30144" 2 2
"30145" 1 2
"30146" 1 1
"30147" 2 1
"30148" 1 1
"30149" 1 4
"30150" 1 4
"30151" 1 4
"30152" 2 3
"30153" 1 2
"30154" 1 3
"30155" 2 3
"30156" 1 1
"30157" 2 4
"30158" 2 2
"30159" 2 4
"30160" 1 1
"30161" 1 4
"30162" 1 3
"30163" 2 2
"30164" 2 3
"30165" 2 2
"30166" 1 4
"30167" 2 3
"30168" 1 3
"30169" 1 4
"30170" 1 4
"30171" 1 2
"30172" 1 4
"30173" 2 4
"30174" 2 4
"30175" 2 2
"30176" 1 3
"30177" 2 2
"30178" 2 4
"30179" 1 2
"30180" 1 1
"30181" 2 4
"30182" 2 2
"30183" 2 4
"30184" 2 3
"30185" 1 1
"30186" 2 3
"30187" 2 3
"30188" 1 2
"30189" 1 4
"30190" 1 1
"30191" 1 3
"30192" 1 2
"30193" 1 2
"30194" 2 1
"30195" 2 1
"30196" 2 2
"30197" 1 2
"30198" 1 2
"30199" 1 3
"30200" 2 3
"30201" 2 4
"30202" 1 1
"30203" 1 3
"30204" 1 3
"30205" 1 4
"30206" 1 4
"30207" 1 4
"30208" 2 3
"30209" 2 4
"30210" 2 1
"30211" 1 4
"30212" 1 4
"30213" 1 3
"30214" 2 4
"30215" 1 4
"30216" 1 2
"30217" 1 1
"30218" 1 1
"30219" 2 1
"30220" 1 2
"30221" 2 4
"30222" 1 1
"30223" 2 1
"30224" 2 4
"30225" 2 4
"30226" 1 1
"30227" 1 1
"30228" 2 2
"30229" 2 4
"30230" 1 2
"30231" 2 4
"30232" 1 2
"30233" 2 3
"30234" 1 1
"30235" 2 2
"30236" 1 1
"30237" 1 1
"30238" 1 3
"30239" 2 4
"30240" 2 2
"30241" 1 1
"30242" 2 3
"30243" 2 1
"30244" 2 3
"30245" 1 3
"30246" 2 1
"30247" 2 1
"30248" 1 2
"30249" 1 2
"30250" 1 4
"30251" 2 4
"30252" 1 2
"30253" 1 2
"30254" 2 3
"30255" 1 4
"30256" 2 3
"30257" 2 4
"30258" 1 3
"30259" 1 1
"30260" 2 4
"30261" 1 4
"30262" 2 1
"30263" 1 2
"30264" 2 1
"30265" 2 1
"30266" 2 1
"30267" 2 2
"30268" 2 4
"30269" 1 1
"30270" 2 4
"30271" 1 1
"30272" 2 3
"30273" 2 3
"30274" 1 1
"30275" 1 3
"30276" 2 1
"30277" 1 2
"30278" 2 1
"30279" 2 1
"30280" 2 2
"30281" 2 2
"30282" 2 4
"30283" 2 1
"30284" 1 1
"30285" 1 2
"30286" 2 2
"30287" 2 2
"30288" 2 3
"30289" 2 1
"30290" 1 4
"30291" 2 1
"30292" 2 3
"30293" 2 1
"30294" 1 4
"30295" 2 2
"30296" 2 2
"30297" 2 1
"30298" 1 2
"30299" 1 4
"30300" 2 1
"30301" 2 3
"30302" 1 4
"30303" 1 1
"30304" 1 2
"30305" 2 2
"30306" 2 3
"30307" 2 1
"30308" 1 3
"30309" 1 4
"30310" 1 2
"30311" 2 4
"30312" 2 2
"30313" 1 2
"30314" 2 2
"30315" 2 4
"30316" 1 4
"30317" 2 4
"30318" 1 2
"30319" 2 1
"30320" 2 3
"30321" 2 2
"30322" 1 3
"30323" 1 4
"30324" 2 3
"30325" 1 1
"30326" 1 4
"30327" 1 2
"30328" 1 3
"30329" 2 4
"30330" 1 2
"30331" 2 4
"30332" 1 4
"30333" 2 4
"30334" 2 4
"30335" 1 4
"30336" 2 3
"30337" 2 1
"30338" 2 3
"30339" 2 1
"30340" 1 1
"30341" 2 4
"30342" 2 1
"30343" 1 1
"30344" 1 1
"30345" 2 2
"30346" 1 4
"30347" 2 2
"30348" 1 4
"30349" 2 2
"30350" 1 1
"30351" 2 1
"30352" 1 3
"30353" 1 2
"30354" 1 2
"30355" 1 1
"30356" 2 4
"30357" 1 2
"30358" 1 4
"30359" 2 4
"30360" 2 4
"30361" 1 4
"30362" 2 2
"30363" 2 4
"30364" 2 4
"30365" 2 2
"30366" 2 3
"30367" 2 2
"30368" 1 1
"30369" 2 3
"30370" 2 2
"30371" 1 1
"30372" 1 1
"30373" 2 2
"30374" 1 1
"30375" 2 4
"30376" 1 4
"30377" 2 4
"30378" 2 4
"30379" 1 4
"30380" 1 1
"30381" 1 4
"30382" 2 4
"30383" 2 4
"30384" 2 2
"30385" 2 2
"30386" 1 3
"30387" 1 4
"30388" 2 4
"30389" 2 4
"30390" 2 2
"30391" 2 2
"30392" 1 4
"30393" 2 2
"30394" 2 2
"30395" 1 1
"30396" 1 2
"30397" 1 4
"30398" 1 4
"30399" 1 2
"30400" 1 4
"30401" 2 2
"30402" 1 1
"30403" 1 4
"30404" 1 3
"30405" 2 4
"30406" 1 2
"30407" 1 1
"30408" 1 1
"30409" 1 1
"30410" 1 1
"30411" 2 2
"30412" 2 4
"30413" 2 4
"30414" 1 1
"30415" 2 1
"30416" 1 3
"30417" 1 1
"30418" 1 2
"30419" 1 4
"30420" 1 4
"30421" 2 4
"30422" 2 2
"30423" 1 1
"30424" 1 4
"30425" 1 1
"30426" 2 1
"30427" 2 3
"30428" 2 4
"30429" 1 1
"30430" 2 1
"30431" 2 3
"30432" 2 1
"30433" 2 4
"30434" 2 1
"30435" 1 4
"30436" 1 1
"30437" 2 2
"30438" 2 4
"30439" 2 1
"30440" 2 1
"30441" 1 4
"30442" 2 1
"30443" 2 4
"30444" 2 4
"30445" 1 4
"30446" 1 1
"30447" 2 3
"30448" 2 4
"30449" 2 3
"30450" 2 4
"30451" 2 4
"30452" 2 4
"30453" 2 4
"30454" 2 3
"30455" 1 4
"30456" 1 2
"30457" 1 1
"30458" 1 1
"30459" 1 2
"30460" 2 1
"30461" 2 4
"30462" 1 2
"30463" 2 1
"30464" 2 1
"30465" 2 1
"30466" 1 4
"30467" 2 3
"30468" 1 3
"30469" 2 4
"30470" 1 4
"30471" 2 2
"30472" 1 4
"30473" 2 2
"30474" 1 4
"30475" 2 2
"30476" 2 2
"30477" 2 3
"30478" 2 2
"30479" 1 1
"30480" 2 2
"30481" 1 4
"30482" 1 2
"30483" 2 1
"30484" 2 2
"30485" 2 2
"30486" 1 2
"30487" 2 1
"30488" 1 4
"30489" 1 2
"30490" 2 2
"30491" 2 2
"30492" 2 3
"30493" 1 4
"30494" 1 3
"30495" 1 2
"30496" 1 4
"30497" 1 2
"30498" 1 4
"30499" 2 2
"30500" 1 3
"30501" 2 3
"30502" 1 2
"30503" 2 1
"30504" 1 2
"30505" 2 4
"30506" 1 2
"30507" 1 3
"30508" 2 3
"30509" 2 2
"30510" 1 3
"30511" 2 4
"30512" 2 2
"30513" 2 2
"30514" 2 2
"30515" 2 4
"30516" 1 4
"30517" 1 1
"30518" 2 3
"30519" 1 3
"30520" 2 1
"30521" 1 4
"30522" 2 4
"30523" 2 4
"30524" 2 2
"30525" 1 4
"30526" 2 3
"30527" 2 4
"30528" 1 2
"30529" 2 2
"30530" 2 4
"30531" 1 3
"30532" 2 4
"30533" 2 4
"30534" 2 4
"30535" 1 2
"30536" 2 1
"30537" 2 2
"30538" 2 4
"30539" 1 4
"30540" 1 3
"30541" 2 2
"30542" 2 1
"30543" 1 4
"30544" 1 4
"30545" 2 2
"30546" 1 2
"30547" 2 4
"30548" 2 4
"30549" 1 1
"30550" 1 4
"30551" 2 3
"30552" 2 4
"30553" 2 4
"30554" 2 4
"30555" 1 4
"30556" 2 2
"30557" 2 1
"30558" 2 3
"30559" 1 1
"30560" 1 1
"30561" 2 2
"30562" 2 4
"30563" 1 4
"30564" 2 1
"30565" 2 1
"30566" 2 2
"30567" 2 2
"30568" 2 2
"30569" 1 2
"30570" 1 1
"30571" 2 2
"30572" 1 2
"30573" 1 4
"30574" 1 4
"30575" 2 2
"30576" 1 4
"30577" 2 3
"30578" 1 1
"30579" 1 3
"30580" 1 4
"30581" 2 2
"30582" 1 1
"30583" 2 4
"30584" 2 1
"30585" 1 4
"30586" 1 1
"30587" 2 4
"30588" 1 1
"30589" 1 4
"30590" 1 1
"30591" 2 4
"30592" 1 3
"30593" 2 1
"30594" 1 4
"30595" 2 3
"30596" 2 2
"30597" 2 4
"30598" 2 2
"30599" 2 4
"30600" 1 4
"30601" 2 2
"30602" 2 4
"30603" 1 3
"30604" 2 3
"30605" 2 4
"30606" 2 1
"30607" 2 2
"30608" 1 2
"30609" 1 4
"30610" 1 2
"30611" 2 2
"30612" 2 2
"30613" 2 2
"30614" 1 3
"30615" 2 3
"30616" 1 4
"30617" 1 1
"30618" 2 1
"30619" 2 4
"30620" 2 2
"30621" 1 2
"30622" 1 3
"30623" 2 4
"30624" 1 4
"30625" 1 2
"30626" 2 2
"30627" 2 4
"30628" 2 4
"30629" 1 1
"30630" 1 4
"30631" 2 2
"30632" 2 1
"30633" 2 4
"30634" 2 2
"30635" 2 2
"30636" 1 4
"30637" 1 3
"30638" 2 4
"30639" 2 3
"30640" 1 1
"30641" 1 1
"30642" 1 4
"30643" 1 3
"30644" 2 4
"30645" 2 3
"30646" 2 4
"30647" 1 4
"30648" 2 2
"30649" 1 1
"30650" 2 4
"30651" 1 2
"30652" 2 4
"30653" 1 3
"30654" 1 2
"30655" 2 4
"30656" 2 2
"30657" 2 2
"30658" 1 4
"30659" 2 3
"30660" 1 1
"30661" 1 2
"30662" 2 1
"30663" 2 3
"30664" 2 2
"30665" 2 4
"30666" 2 2
"30667" 2 1
"30668" 2 2
"30669" 1 2
"30670" 1 2
"30671" 2 4
"30672" 2 4
"30673" 1 1
"30674" 1 2
"30675" 2 1
"30676" 2 4
"30677" 2 1
"30678" 1 1
"30679" 2 4
"30680" 1 1
"30681" 2 4
"30682" 2 2
"30683" 2 4
"30684" 2 1
"30685" 2 2
"30686" 2 2
"30687" 2 1
"30688" 1 4
"30689" 1 2
"30690" 2 4
"30691" 1 4
"30692" 2 4
"30693" 2 4
"30694" 2 1
"30695" 1 2
"30696" 2 4
"30697" 2 2
"30698" 2 1
"30699" 1 1
"30700" 2 4
"30701" 1 2
"30702" 2 4
"30703" 2 3
"30704" 1 3
"30705" 2 4
"30706" 1 1
"30707" 1 2
"30708" 1 3
"30709" 2 2
"30710" 1 4
"30711" 2 4
"30712" 2 1
"30713" 2 2
"30714" 2 3
"30715" 2 2
"30716" 1 4
"30717" 2 1
"30718" 2 1
"30719" 1 3
"30720" 1 4
"30721" 2 1
"30722" 1 4
"30723" 2 4
"30724" 1 4
"30725" 2 2
"30726" 2 3
"30727" 1 4
"30728" 2 4
"30729" 2 1
"30730" 2 1
"30731" 2 3
"30732" 1 1
"30733" 1 4
"30734" 1 4
"30735" 1 4
"30736" 2 4
"30737" 1 1
"30738" 1 1
"30739" 2 2
"30740" 1 4
"30741" 2 4
"30742" 2 2
"30743" 2 4
"30744" 2 2
"30745" 1 1
"30746" 2 4
"30747" 2 4
"30748" 1 2
"30749" 1 2
"30750" 1 4
"30751" 2 1
"30752" 2 3
"30753" 2 3
"30754" 2 3
"30755" 1 3
"30756" 1 4
"30757" 1 4
"30758" 2 3
"30759" 1 3
"30760" 2 4
"30761" 1 2
"30762" 2 3
"30763" 2 4
"30764" 2 2
"30765" 2 2
"30766" 2 4
"30767" 1 4
"30768" 1 3
"30769" 2 3
"30770" 1 1
"30771" 1 2
"30772" 2 4
"30773" 1 4
"30774" 2 4
"30775" 2 3
"30776" 2 4
"30777" 2 1
"30778" 1 2
"30779" 2 4
"30780" 1 1
"30781" 2 2
"30782" 1 2
"30783" 1 2
"30784" 1 4
"30785" 2 4
"30786" 2 4
"30787" 2 2
"30788" 2 2
"30789" 2 4
"30790" 1 1
"30791" 2 4
"30792" 2 3
"30793" 2 2
"30794" 2 1
"30795" 1 4
"30796" 2 4
"30797" 2 2
"30798" 1 2
"30799" 1 4
"30800" 2 4
"30801" 2 2
"30802" 2 3
"30803" 1 3
"30804" 1 2
"30805" 2 4
"30806" 2 2
"30807" 1 4
"30808" 1 4
"30809" 1 1
"30810" 2 3
"30811" 1 4
"30812" 2 1
"30813" 2 4
"30814" 2 4
"30815" 1 1
"30816" 1 3
"30817" 2 2
"30818" 1 2
"30819" 1 2
"30820" 1 4
"30821" 1 2
"30822" 2 2
"30823" 1 2
"30824" 2 2
"30825" 1 4
"30826" 1 1
"30827" 2 2
"30828" 1 2
"30829" 2 4
"30830" 2 1
"30831" 2 1
"30832" 1 4
"30833" 1 3
"30834" 1 1
"30835" 1 1
"30836" 1 3
"30837" 1 2
"30838" 2 4
"30839" 2 1
"30840" 2 4
"30841" 2 2
"30842" 2 3
"30843" 1 2
"30844" 2 4
"30845" 1 4
"30846" 2 1
"30847" 1 4
"30848" 1 1
"30849" 1 2
"30850" 1 4
"30851" 2 4
"30852" 2 3
"30853" 2 3
"30854" 2 4
"30855" 2 2
"30856" 1 2
"30857" 2 3
"30858" 1 2
"30859" 1 2
"30860" 1 4
"30861" 2 2
"30862" 1 2
"30863" 1 1
"30864" 1 2
"30865" 1 4
"30866" 1 4
"30867" 1 3
"30868" 2 1
"30869" 1 1
"30870" 2 1
"30871" 2 2
"30872" 1 4
"30873" 2 1
"30874" 1 2
"30875" 2 1
"30876" 1 3
"30877" 1 2
"30878" 2 1
"30879" 1 3
"30880" 2 4
"30881" 2 3
"30882" 2 3
"30883" 1 4
"30884" 2 4
"30885" 2 4
"30886" 2 1
"30887" 1 2
"30888" 2 4
"30889" 1 2
"30890" 2 4
"30891" 2 4
"30892" 1 1
"30893" 2 2
"30894" 1 1
"30895" 2 4
"30896" 2 4
"30897" 1 1
"30898" 1 2
"30899" 1 2
"30900" 1 1
"30901" 2 2
"30902" 1 3
"30903" 2 4
"30904" 2 4
"30905" 1 1
"30906" 1 4
"30907" 2 1
"30908" 1 4
"30909" 2 1
"30910" 2 4
"30911" 1 4
"30912" 2 2
"30913" 1 3
"30914" 2 4
"30915" 2 4
"30916" 2 1
"30917" 1 3
"30918" 2 4
